flight_id,scenario_id,policy_id,booked,showed_up,bumped,cost
S004_F015,4,2,295,266,0,0
S004_F016,4,2,172,155,4,1100
S004_F017,4,2,190,171,0,0
S004_F018,4,2,187,168,4,1900
S004_F019,4,2,118,106,0,0
S005_F000,5,2,136,123,0,0
S005_F001,5,2,237,212,0,0
S005_F002,5,2,206,185,0,0
S005_F003,5,2,182,164,0,0
S005_F004,5,2,310,286,12,3300
S005_F005,5,2,211,194,0,0
S005_F006,5,2,223,195,0,0
S005_F007,5,2,229,213,10,2600
S005_F008,5,2,245,230,3,900
S005_F009,5,2,247,227,7,2200
S005_F010,5,2,211,189,0,0
S005_F011,5,2,305,281,0,0
S005_F012,5,2,125,113,0,0
S005_F013,5,2,282,254,0,0
S005_F014,5,2,121,112,2,400
S005_F015,5,2,126,111,0,0
S005_F016,5,2,250,217,0,0
S005_F017,5,2,128,111,0,0
S005_F018,5,2,144,131,3,1200
S005_F019,5,2,214,189,0,0
S006_F000,6,2,119,110,0,0
S006_F001,6,2,241,216,0,0
S006_F002,6,2,189,172,0,0
S006_F003,6,2,106,103,2,400
S006_F004,6,2,163,149,0,0
S006_F005,6,2,184,164,0,0
S006_F006,6,2,126,116,0,0
S006_F007,6,2,263,241,2,400
S006_F008,6,2,316,283,0,0
S006_F009,6,2,133,116,0,0
S006_F010,6,2,226,207,0,0
S006_F011,6,2,315,288,0,0
S006_F012,6,2,192,178,0,0
S006_F013,6,2,107,90,0,0
S006_F014,6,2,209,196,13,3800
S006_F015,6,2,270,242,0,0
S006_F016,6,2,247,222,0,0
S006_F017,6,2,188,170,0,0
S006_F018,6,2,140,125,0,0
S006_F019,6,2,316,283,0,0
S007_F000,7,2,302,278,7,2000
S007_F001,7,2,115,101,0,0
S007_F002,7,2,201,182,2,1200
S007_F003,7,2,201,182,2,1000
S007_F004,7,2,111,98,0,0
S007_F005,7,2,277,247,0,0
S007_F006,7,2,132,110,0,0
S007_F007,7,2,214,189,0,0
S007_F008,7,2,184,172,0,0
S007_F009,7,2,125,111,0,0
S007_F010,7,2,306,282,13,4900
S007_F011,7,2,137,120,0,0
S007_F012,7,2,245,219,0,0
S007_F013,7,2,192,161,0,0
S007_F014,7,2,249,229,3,600
S007_F015,7,2,126,115,0,0
S007_F016,7,2,138,122,0,0
S007_F017,7,2,287,259,0,0
S007_F018,7,2,160,143,0,0
S007_F019,7,2,110,101,0,0
S008_F000,8,2,189,171,0,0
S008_F001,8,2,207,187,0,0
S008_F002,8,2,290,251,0,0
S008_F003,8,2,300,269,0,0
S008_F004,8,2,303,272,0,0
S008_F005,8,2,115,108,2,400
S008_F006,8,2,180,165,4,1100
S008_F007,8,2,102,86,0,0
S008_F008,8,2,286,264,0,0
S008_F009,8,2,187,170,0,0
S008_F010,8,2,120,108,3,1200
S008_F011,8,2,197,171,0,0
S008_F012,8,2,284,257,0,0
S008_F013,8,2,188,174,0,0
S008_F014,8,2,291,260,0,0
S008_F015,8,2,158,145,0,0
S008_F016,8,2,151,141,0,0
S008_F017,8,2,255,219,0,0
S008_F018,8,2,116,103,0,0
S008_F019,8,2,271,243,0,0
S009_F000,9,2,282,262,11,4700
S009_F001,9,2,271,246,0,0
S009_F002,9,2,218,197,0,0
S009_F003,9,2,155,141,0,0
S009_F004,9,2,311,285,0,0
S009_F005,9,2,201,180,0,0
S009_F006,9,2,290,257,0,0
S009_F007,9,2,256,226,0,0
S009_F008,9,2,228,201,0,0
S009_F009,9,2,221,199,0,0
S009_F010,9,2,179,165,0,0
S009_F011,9,2,122,111,4,1600
S009_F012,9,2,299,268,0,0
S009_F013,9,2,227,205,1,200
S009_F014,9,2,254,220,0,0
S009_F015,9,2,315,286,0,0
S009_F016,9,2,218,192,0,0
S009_F017,9,2,115,105,0,0
S009_F018,9,2,136,112,0,0
S009_F019,9,2,290,256,0,0
S010_F000,10,2,190,158,0,0
S010_F001,10,2,282,240,0,0
S010_F002,10,2,230,206,0,0
S010_F003,10,2,104,92,0,0
S010_F004,10,2,173,150,0,0
S010_F005,10,2,139,127,0,0
S010_F006,10,2,228,206,0,0
S010_F007,10,2,263,235,0,0
S010_F008,10,2,117,113,7,2500
S010_F009,10,2,241,218,7,3000
S010_F010,10,2,115,98,0,0
S010_F011,10,2,241,217,0,0
S010_F012,10,2,258,241,10,4000
S010_F013,10,2,137,128,0,0
S010_F014,10,2,327,288,0,0
S010_F015,10,2,165,156,10,3700
S010_F016,10,2,322,297,15,7400
S010_F017,10,2,216,195,2,1200
S010_F018,10,2,142,124,0,0
S010_F019,10,2,304,269,3,600
S011_F000,11,2,154,136,0,0
S011_F001,11,2,206,189,0,0
S011_F002,11,2,169,152,3,900
S011_F003,11,2,110,102,0,0
S011_F004,11,2,121,116,0,0
S011_F005,11,2,288,254,0,0
S011_F006,11,2,218,195,0,0
S011_F007,11,2,216,194,5,1000
S011_F008,11,2,161,150,0,0
S011_F009,11,2,223,203,0,0
S011_F010,11,2,237,214,0,0
S011_F011,11,2,259,235,4,1900
S011_F012,11,2,142,129,0,0
S011_F013,11,2,249,219,0,0
S011_F014,11,2,225,203,0,0
S011_F015,11,2,195,179,2,700
S011_F016,11,2,208,188,0,0
S011_F017,11,2,187,165,0,0
S011_F018,11,2,306,276,0,0
S011_F019,11,2,279,252,0,0
S012_F000,12,2,106,95,0,0
S012_F001,12,2,234,211,0,0
S012_F002,12,2,220,188,0,0
S012_F003,12,2,167,154,5,3700
S012_F004,12,2,143,126,0,0
S012_F005,12,2,185,171,0,0
S012_F006,12,2,168,150,0,0
S012_F007,12,2,165,151,0,0
S012_F008,12,2,281,254,0,0
S012_F009,12,2,200,182,0,0
S012_F010,12,2,283,257,0,0
S012_F011,12,2,242,221,4,1900
S012_F012,12,2,227,202,0,0
S012_F013,12,2,167,150,0,0
S012_F014,12,2,294,260,0,0
S012_F015,12,2,149,141,5,2200
S012_F016,12,2,114,100,0,0
S012_F017,12,2,287,260,0,0
S012_F018,12,2,202,183,0,0
S012_F019,12,2,280,242,0,0
S013_F000,13,2,267,237,0,0
S013_F001,13,2,181,171,0,0
S013_F002,13,2,121,107,0,0
S013_F003,13,2,327,290,0,0
S013_F004,13,2,223,200,0,0
S013_F005,13,2,212,187,0,0
S013_F006,13,2,147,127,0,0
S013_F007,13,2,291,271,0,0
S013_F008,13,2,290,262,4,1900
S013_F009,13,2,108,98,0,0
S013_F010,13,2,282,253,1,200
S013_F011,13,2,196,182,0,0
S013_F012,13,2,135,129,4,1100
S013_F013,13,2,182,162,0,0
S013_F014,13,2,234,211,0,0
S013_F015,13,2,291,267,0,0
S013_F016,13,2,225,204,6,2000
S013_F017,13,2,254,234,8,3300
S013_F018,13,2,155,137,0,0
S013_F019,13,2,319,290,4,800
S014_F000,14,2,203,183,0,0
S014_F001,14,2,214,195,0,0
S014_F002,14,2,250,218,0,0
S014_F003,14,2,254,230,0,0
S014_F004,14,2,155,146,0,0
S014_F005,14,2,229,199,0,0
S014_F006,14,2,177,155,0,0
S014_F007,14,2,284,259,0,0
S014_F008,14,2,343,307,7,2000
S014_F009,14,2,231,198,0,0
S014_F010,14,2,119,103,0,0
S014_F011,14,2,267,240,0,0
S014_F012,14,2,266,245,0,0
S014_F013,14,2,173,152,0,0
S014_F014,14,2,143,130,0,0
S014_F015,14,2,293,257,0,0
S014_F016,14,2,103,96,0,0
S014_F017,14,2,270,244,0,0
S014_F018,14,2,183,170,0,0
S014_F019,14,2,159,150,9,2100
S015_F000,15,2,219,188,0,0
S015_F001,15,2,206,188,0,0
S015_F002,15,2,267,239,0,0
S015_F003,15,2,118,105,0,0
S015_F004,15,2,286,255,1,500
S015_F005,15,2,262,231,0,0
S015_F006,15,2,130,119,0,0
S015_F007,15,2,270,238,0,0
S015_F008,15,2,318,284,0,0
S015_F009,15,2,160,142,0,0
S015_F010,15,2,287,266,0,0
S015_F011,15,2,109,98,0,0
S015_F012,15,2,172,149,0,0
S015_F013,15,2,216,195,0,0
S015_F014,15,2,196,177,0,0
S015_F015,15,2,123,113,0,0
S015_F016,15,2,251,223,0,0
S015_F017,15,2,198,185,4,1600
S015_F018,15,2,262,234,0,0
S015_F019,15,2,287,258,5,2200
S016_F000,16,2,138,124,0,0
S016_F001,16,2,302,272,0,0
S016_F002,16,2,317,289,5,1000
S016_F003,16,2,130,115,0,0
S016_F004,16,2,203,177,0,0
S016_F005,16,2,154,136,0,0
S016_F006,16,2,238,217,0,0
S016_F007,16,2,168,147,0,0
S016_F008,16,2,249,223,0,0
S016_F009,16,2,271,244,0,0
S016_F010,16,2,248,229,0,0
S016_F011,16,2,316,285,0,0
S016_F012,16,2,263,237,0,0
S016_F013,16,2,289,267,0,0
S016_F014,16,2,254,233,0,0
S016_F015,16,2,282,254,6,4200
S016_F016,16,2,161,144,0,0
S016_F017,16,2,322,291,6,1500
S016_F018,16,2,244,222,7,2200
S016_F019,16,2,338,308,8,2400
S017_F000,17,2,272,240,0,0
S017_F001,17,2,154,139,0,0
S017_F002,17,2,198,169,0,0
S017_F003,17,2,223,206,9,4000
S017_F004,17,2,209,195,12,4100
S017_F005,17,2,125,111,0,0
S017_F006,17,2,254,234,8,2200
S017_F007,17,2,103,90,0,0
S017_F008,17,2,313,274,0,0
S017_F009,17,2,121,107,0,0
S017_F010,17,2,216,197,7,2500
S017_F011,17,2,223,201,0,0
S017_F012,17,2,209,187,0,0
S017_F013,17,2,161,139,0,0
S017_F014,17,2,247,219,0,0
S017_F015,17,2,195,173,0,0
S017_F016,17,2,126,110,0,0
S017_F017,17,2,114,99,0,0
S017_F018,17,2,197,181,2,400
S017_F019,17,2,308,278,0,0
S018_F000,18,2,190,169,1,1000
S018_F001,18,2,217,196,0,0
S018_F002,18,2,123,112,0,0
S018_F003,18,2,263,237,0,0
S018_F004,18,2,317,289,0,0
S018_F005,18,2,289,267,0,0
S018_F006,18,2,322,294,9,2900
S018_F007,18,2,179,167,0,0
S018_F008,18,2,193,178,0,0
S018_F009,18,2,292,267,0,0
S018_F010,18,2,234,207,0,0
S018_F011,18,2,266,242,0,0
S018_F012,18,2,260,233,1,500
S018_F013,18,2,199,177,0,0
S018_F014,18,2,131,116,0,0
S018_F015,18,2,298,269,0,0
S018_F016,18,2,158,143,0,0
S018_F017,18,2,217,194,0,0
S018_F018,18,2,290,265,0,0
S018_F019,18,2,159,141,0,0
S019_F000,19,2,130,118,2,700
S019_F001,19,2,233,207,0,0
S019_F002,19,2,335,301,4,1100
S019_F003,19,2,261,231,0,0
S019_F004,19,2,308,276,0,0
S019_F005,19,2,312,285,0,0
S019_F006,19,2,230,202,0,0
S019_F007,19,2,132,125,2,700
S019_F008,19,2,244,219,0,0
S019_F009,19,2,241,218,2,400
S019_F010,19,2,288,259,0,0
S019_F011,19,2,309,270,0,0
S019_F012,19,2,238,222,0,0
S019_F013,19,2,282,248,0,0
S019_F014,19,2,172,157,0,0
S019_F015,19,2,303,274,0,0
S019_F016,19,2,172,152,0,0
S019_F017,19,2,285,264,7,2500
S019_F018,19,2,216,189,0,0
S019_F019,19,2,243,218,3,600
S020_F000,20,2,156,132,0,0
S020_F001,20,2,203,187,0,0
S020_F002,20,2,289,250,0,0
S020_F003,20,2,194,181,0,0
S020_F004,20,2,158,138,0,0
S020_F005,20,2,142,123,0,0
S020_F006,20,2,211,193,0,0
S020_F007,20,2,328,286,0,0
S020_F008,20,2,125,114,0,0
S020_F009,20,2,267,233,0,0
S020_F010,20,2,281,259,0,0
S020_F011,20,2,300,267,0,0
S020_F012,20,2,174,157,0,0
S020_F013,20,2,246,223,0,0
S020_F014,20,2,139,127,0,0
S020_F015,20,2,133,119,0,0
S020_F016,20,2,288,256,0,0
S020_F017,20,2,151,139,0,0
S020_F018,20,2,255,231,0,0
S020_F019,20,2,228,207,0,0
S021_F000,21,2,181,166,0,0
S021_F001,21,2,249,219,0,0
S021_F002,21,2,133,124,3,900
S021_F003,21,2,157,139,0,0
S021_F004,21,2,298,264,0,0
S021_F005,21,2,295,259,0,0
S021_F006,21,2,309,280,0,0
S021_F007,21,2,108,103,0,0
S021_F008,21,2,147,131,2,1200
S021_F009,21,2,230,211,0,0
S021_F010,21,2,140,128,0,0
S021_F011,21,2,278,252,0,0
S021_F012,21,2,283,262,1,200
S021_F013,21,2,149,136,4,2700
S021_F014,21,2,249,228,0,0
S021_F015,21,2,134,121,0,0
S021_F016,21,2,159,142,1,200
S021_F017,21,2,228,207,7,3100
S021_F018,21,2,208,190,5,1300
S021_F019,21,2,217,197,7,2500
S022_F000,22,2,296,268,1,200
S022_F001,22,2,300,273,0,0
S022_F002,22,2,286,260,0,0
S022_F003,22,2,145,135,0,0
S022_F004,22,2,140,127,0,0
S022_F005,22,2,143,122,0,0
S022_F006,22,2,228,195,0,0
S022_F007,22,2,266,241,0,0
S022_F008,22,2,249,226,0,0
S022_F009,22,2,205,188,0,0
S022_F010,22,2,311,288,1,200
S022_F011,22,2,328,296,9,4000
S022_F012,22,2,141,130,2,1000
S022_F013,22,2,181,170,0,0
S022_F014,22,2,272,246,0,0
S022_F015,22,2,205,176,0,0
S022_F016,22,2,114,104,0,0
S022_F017,22,2,225,202,0,0
S022_F018,22,2,156,142,0,0
S022_F019,22,2,235,211,0,0
S023_F000,23,2,139,129,0,0
S023_F001,23,2,231,208,0,0
S023_F002,23,2,205,183,0,0
S023_F003,23,2,255,229,0,0
S023_F004,23,2,170,149,0,0
S023_F005,23,2,309,277,0,0
S023_F006,23,2,148,136,0,0
S023_F007,23,2,224,203,1,200
S023_F008,23,2,218,195,3,900
S023_F009,23,2,265,236,0,0
S023_F010,23,2,184,169,0,0
S023_F011,23,2,128,113,0,0
S023_F012,23,2,151,136,0,0
S023_F013,23,2,230,217,0,0
S023_F014,23,2,243,227,0,0
S023_F015,23,2,279,260,2,400
S023_F016,23,2,221,202,0,0
S023_F017,23,2,134,123,0,0
S023_F018,23,2,136,124,0,0
S023_F019,23,2,269,245,7,2800
S024_F000,24,2,322,293,0,0
S024_F001,24,2,189,173,0,0
S024_F002,24,2,184,165,0,0
S024_F003,24,2,256,232,0,0
S024_F004,24,2,236,213,0,0
S024_F005,24,2,153,134,0,0
S024_F006,24,2,204,180,0,0
S024_F007,24,2,264,238,0,0
S024_F008,24,2,157,139,1,200
S024_F009,24,2,294,258,0,0
S024_F010,24,2,161,143,0,0
S024_F011,24,2,258,234,0,0
S024_F012,24,2,266,235,0,0
S024_F013,24,2,265,237,0,0
S024_F014,24,2,150,136,2,1200
S024_F015,24,2,114,96,0,0
S024_F016,24,2,196,174,0,0
S024_F017,24,2,239,210,0,0
S024_F018,24,2,222,203,0,0
S024_F019,24,2,288,259,0,0
S025_F000,25,2,265,243,12,3800
S025_F001,25,2,290,260,0,0
S025_F002,25,2,235,205,0,0
S025_F003,25,2,208,180,0,0
S025_F004,25,2,309,277,0,0
S025_F005,25,2,205,189,1,1000
S025_F006,25,2,297,270,0,0
S025_F007,25,2,112,101,1,200
S025_F008,25,2,139,122,0,0
S025_F009,25,2,126,112,0,0
S025_F010,25,2,114,104,0,0
S025_F011,25,2,263,239,1,200
S025_F012,25,2,216,192,3,900
S025_F013,25,2,251,234,10,4000
S025_F014,25,2,210,191,2,1200
S025_F015,25,2,297,267,0,0
S025_F016,25,2,233,211,0,0
S025_F017,25,2,257,234,0,0
S025_F018,25,2,259,226,0,0
S025_F019,25,2,119,107,0,0
S026_F000,26,2,218,192,0,0
S026_F001,26,2,268,242,0,0
S026_F002,26,2,279,261,13,4400
S026_F003,26,2,136,125,1,200
S026_F004,26,2,196,177,0,0
S026_F005,26,2,246,224,0,0
S026_F006,26,2,205,175,0,0
S026_F007,26,2,266,241,9,4000
S026_F008,26,2,200,181,0,0
S026_F009,26,2,226,200,0,0
S026_F010,26,2,153,138,0,0
S026_F011,26,2,229,211,2,700
S026_F012,26,2,252,228,7,2300
S026_F013,26,2,270,243,0,0
S026_F014,26,2,260,235,0,0
S026_F015,26,2,252,233,0,0
S026_F016,26,2,116,103,0,0
S026_F017,26,2,152,139,0,0
S026_F018,26,2,297,273,0,0
S026_F019,26,2,267,243,0,0
S027_F000,27,2,254,219,0,0
S027_F001,27,2,258,227,0,0
S027_F002,27,2,244,221,7,2200
S027_F003,27,2,187,173,0,0
S027_F004,27,2,180,164,0,0
S027_F005,27,2,229,201,0,0
S027_F006,27,2,316,282,0,0
S027_F007,27,2,235,202,0,0
S027_F008,27,2,169,149,0,0
S027_F009,27,2,236,211,0,0
S027_F010,27,2,196,173,0,0
S027_F011,27,2,163,146,0,0
S027_F012,27,2,141,129,4,1100
S027_F013,27,2,298,267,5,1000
S027_F014,27,2,179,157,0,0
S027_F015,27,2,225,206,0,0
S027_F016,27,2,282,248,0,0
S027_F017,27,2,133,119,0,0
S027_F018,27,2,113,99,0,0
S027_F019,27,2,129,118,0,0
S028_F000,28,2,186,169,0,0
S028_F001,28,2,274,257,2,700
S028_F002,28,2,117,102,0,0
S028_F003,28,2,165,149,0,0
S028_F004,28,2,186,170,3,900
S028_F005,28,2,130,113,0,0
S028_F006,28,2,182,163,0,0
S028_F007,28,2,283,252,0,0
S028_F008,28,2,160,145,1,500
S028_F009,28,2,309,287,5,1600
S028_F010,28,2,110,102,0,0
S028_F011,28,2,139,125,0,0
S028_F012,28,2,321,284,0,0
S028_F013,28,2,264,239,0,0
S028_F014,28,2,169,148,0,0
S028_F015,28,2,181,163,0,0
S028_F016,28,2,208,187,4,1100
S028_F017,28,2,302,272,0,0
S028_F018,28,2,175,149,0,0
S028_F019,28,2,255,225,0,0
S029_F000,29,2,130,112,0,0
S029_F001,29,2,164,145,0,0
S029_F002,29,2,195,168,0,0
S029_F003,29,2,122,112,0,0
S029_F004,29,2,154,135,0,0
S029_F005,29,2,129,117,0,0
S029_F006,29,2,289,258,0,0
S029_F007,29,2,273,248,2,1200
S029_F008,29,2,228,206,0,0
S029_F009,29,2,228,207,0,0
S029_F010,29,2,233,209,3,1400
S029_F011,29,2,162,145,0,0
S029_F012,29,2,163,151,0,0
S029_F013,29,2,114,97,0,0
S029_F014,29,2,217,197,8,3000
S029_F015,29,2,223,207,0,0
S029_F016,29,2,191,174,4,1400
S029_F017,29,2,184,161,0,0
S029_F018,29,2,126,111,1,200
S029_F019,29,2,107,93,0,0
S030_F000,30,2,259,229,0,0
S030_F001,30,2,136,123,3,1400
S030_F002,30,2,211,182,0,0
S030_F003,30,2,160,144,0,0
S030_F004,30,2,143,136,7,2000
S030_F005,30,2,306,267,0,0
S030_F006,30,2,314,289,0,0
S030_F007,30,2,322,285,0,0
S030_F008,30,2,211,181,0,0
S030_F009,30,2,147,133,1,200
S030_F010,30,2,301,273,0,0
S030_F011,30,2,120,107,0,0
S030_F012,30,2,168,154,0,0
S030_F013,30,2,162,147,0,0
S030_F014,30,2,262,227,0,0
S030_F015,30,2,158,143,0,0
S030_F016,30,2,279,249,0,0
S030_F017,30,2,170,156,2,1200
S030_F018,30,2,117,110,0,0
S030_F019,30,2,136,118,0,0
S031_F000,31,2,242,220,0,0
S031_F001,31,2,115,102,0,0
S031_F002,31,2,311,279,0,0
S031_F003,31,2,128,116,1,1000
S031_F004,31,2,241,215,2,1200
S031_F005,31,2,293,262,0,0
S031_F006,31,2,136,127,0,0
S031_F007,31,2,277,241,0,0
S031_F008,31,2,168,154,5,1000
S031_F009,31,2,214,189,0,0
S031_F010,31,2,294,263,4,1100
S031_F011,31,2,128,119,0,0
S031_F012,31,2,218,201,9,3700
S031_F013,31,2,314,291,5,1800
S031_F014,31,2,189,172,0,0
S031_F015,31,2,174,156,0,0
S031_F016,31,2,200,186,0,0
S031_F017,31,2,209,189,5,1300
S031_F018,31,2,300,273,0,0
S031_F019,31,2,246,228,0,0
S032_F000,32,2,149,136,5,2100
S032_F001,32,2,154,143,0,0
S032_F002,32,2,139,128,0,0
S032_F003,32,2,264,237,0,0
S032_F004,32,2,137,123,0,0
S032_F005,32,2,160,145,0,0
S032_F006,32,2,207,182,0,0
S032_F007,32,2,295,262,0,0
S032_F008,32,2,130,111,0,0
S032_F009,32,2,153,142,0,0
S032_F010,32,2,125,111,0,0
S032_F011,32,2,290,250,0,0
S032_F012,32,2,217,195,0,0
S032_F013,32,2,139,127,0,0
S032_F014,32,2,175,153,0,0
S032_F015,32,2,303,270,0,0
S032_F016,32,2,245,225,0,0
S032_F017,32,2,281,241,0,0
S032_F018,32,2,139,128,5,1300
S032_F019,32,2,163,139,0,0
S033_F000,33,2,307,279,0,0
S033_F001,33,2,233,217,2,1000
S033_F002,33,2,219,204,3,900
S033_F003,33,2,141,131,0,0
S033_F004,33,2,123,106,0,0
S033_F005,33,2,119,110,0,0
S033_F006,33,2,281,252,0,0
S033_F007,33,2,314,283,6,1200
S033_F008,33,2,256,234,0,0
S033_F009,33,2,235,217,5,2100
S033_F010,33,2,304,273,0,0
S033_F011,33,2,209,185,0,0
S033_F012,33,2,268,244,0,0
S033_F013,33,2,251,231,0,0
S033_F014,33,2,163,148,0,0
S033_F015,33,2,152,140,2,1200
S033_F016,33,2,207,185,1,500
S033_F017,33,2,279,253,2,400
S033_F018,33,2,285,260,0,0
S033_F019,33,2,156,140,0,0
S034_F000,34,2,306,273,0,0
S034_F001,34,2,192,173,0,0
S034_F002,34,2,255,234,0,0
S034_F003,34,2,252,219,0,0
S034_F004,34,2,140,126,2,700
S034_F005,34,2,167,152,0,0
S034_F006,34,2,196,184,0,0
S034_F007,34,2,163,146,0,0
S034_F008,34,2,275,246,2,400
S034_F009,34,2,312,279,0,0
S034_F010,34,2,220,201,0,0
S034_F011,34,2,156,148,4,1400
S034_F012,34,2,234,210,0,0
S034_F013,34,2,249,226,0,0
S034_F014,34,2,122,111,0,0
S034_F015,34,2,137,128,1,200
S034_F016,34,2,183,166,5,2100
S034_F017,34,2,118,107,0,0
S034_F018,34,2,123,113,0,0
S034_F019,34,2,248,218,0,0
S035_F000,35,2,241,209,0,0
S035_F001,35,2,146,124,0,0
S035_F002,35,2,169,150,0,0
S035_F003,35,2,321,290,0,0
S035_F004,35,2,246,221,1,200
S035_F005,35,2,138,122,0,0
S035_F006,35,2,253,214,0,0
S035_F007,35,2,220,199,4,800
S035_F008,35,2,206,193,0,0
S035_F009,35,2,138,119,0,0
S035_F010,35,2,155,139,0,0
S035_F011,35,2,131,120,0,0
S035_F012,35,2,205,180,0,0
S035_F013,35,2,266,243,2,400
S035_F014,35,2,229,201,1,200
S035_F015,35,2,222,206,0,0
S035_F016,35,2,143,119,0,0
S035_F017,35,2,162,149,7,2500
S035_F018,35,2,109,101,1,200
S035_F019,35,2,117,108,0,0
S036_F000,36,2,271,235,0,0
S036_F001,36,2,176,160,5,1000
S036_F002,36,2,151,143,0,0
S036_F003,36,2,258,227,0,0
S036_F004,36,2,214,189,0,0
S036_F005,36,2,313,280,0,0
S036_F006,36,2,275,243,0,0
S036_F007,36,2,204,184,5,1800
S036_F008,36,2,309,275,0,0
S036_F009,36,2,222,201,0,0
S036_F010,36,2,326,301,2,400
S036_F011,36,2,335,290,0,0
S036_F012,36,2,177,154,0,0
S036_F013,36,2,176,159,3,1200
S036_F014,36,2,255,231,0,0
S036_F015,36,2,134,124,7,2300
S036_F016,36,2,165,154,0,0
S036_F017,36,2,271,253,6,1800
S036_F018,36,2,259,238,5,1600
S036_F019,36,2,190,166,0,0
S037_F000,37,2,149,140,9,2700
S037_F001,37,2,233,208,0,0
S037_F002,37,2,248,231,4,800
S037_F003,37,2,198,176,0,0
S037_F004,37,2,281,246,0,0
S037_F005,37,2,335,299,0,0
S037_F006,37,2,228,207,0,0
S037_F007,37,2,169,153,0,0
S037_F008,37,2,154,139,0,0
S037_F009,37,2,125,112,0,0
S037_F010,37,2,289,263,0,0
S037_F011,37,2,193,172,0,0
S037_F012,37,2,175,159,0,0
S037_F013,37,2,113,102,0,0
S037_F014,37,2,256,233,0,0
S037_F015,37,2,135,124,0,0
S037_F016,37,2,226,203,3,900
S037_F017,37,2,309,272,0,0
S037_F018,37,2,267,248,0,0
S037_F019,37,2,256,235,8,3000
S038_F000,38,2,283,250,0,0
S038_F001,38,2,214,184,0,0
S038_F002,38,2,220,201,0,0
S038_F003,38,2,245,215,0,0
S038_F004,38,2,286,252,0,0
S038_F005,38,2,137,125,0,0
S038_F006,38,2,290,257,4,800
S038_F007,38,2,268,238,0,0
